�����Ҹ�,�������ڵ�,�浵,����,�ǿ�
�����Ա�,2013,129.4500489,35.66442918,���ֽ�
�����Ա�,2014,129.4502486,35.66434246,���ֽ�
����,2015,129.4502907,35.6637178,���ֽ�
����,2016,129.4504301,35.66363999,���ֽ�
���Ƹ�,2026,129.4704413,35.70029801,���ֽ�
���Ƹ�,2027,129.4705621,35.70028623,���ֽ�
�������ڷ�ȫ����,2028,129.4706865,35.70292969,���ֽ�
�������ڷ�ȫ����,2029,129.4705685,35.70290734,���ֽ�
����,2059,129.0547106,35.71820127,���ֽ�
���Ÿ���,2081,129.462586,35.6664064,���ֽ�
���Ÿ���,2082,129.4626224,35.66651152,���ֽ�
���Ÿ�,2095,129.4633503,35.67083839,���ֽ�
���Ÿ�,2096,129.4629455,35.67114289,���ֽ�
�ϼ�,2100,129.4619022,35.67577293,���ֽ�
�������ڷ»���,2126,129.4729715,35.69683232,���ֽ�
�������ڷ»���,2128,129.473198,35.6966576,���ֽ�
��õ,2132,129.4731916,35.69269554,���ֽ�
"��õ,��õ��",2133,129.4729183,35.6911448,���ֽ�
���渶��,2149,129.4479533,35.65157809,���ֽ�
���渶��,2150,129.4485609,35.65138024,���ֽ�
����,2151,129.4678612,35.68127656,���ֽ�
����,2152,129.4675638,35.68134686,���ֽ�
�ϼ�,2163,129.4619821,35.67597205,���ֽ�
�糲���б�,2183,129.4619302,35.67403452,���ֽ�
�糲���б�,2184,129.4620149,35.67405081,���ֽ�
�ϼ�2��,2185,129.4641896,35.68016698,���ֽ�
��õ��,2186,129.4739955,35.68948944,���ֽ�
�ϼ�2��,2187,129.464089,35.68021634,���ֽ�
�������������,2668,129.0504219,35.38359534,����
������տ��,2811,129.0339437,35.34291126,����
�����,3018,129.058484,35.70472134,���ֽ�
����,3018,129.0547827,35.71833665,���ֽ�
�����,3019,129.0587716,35.70376149,���ֽ�
����û�ҳ���ð�,3028,129.0611585,35.74124069,���ֽ�
����û�ҳ���ð�,3029,129.0612647,35.74123115,���ֽ�
����2�� ����,3032,129.0689278,35.76235937,���ֽ�
����2�� ����,3033,129.0690771,35.76251571,���ֽ�
����3��A���� ����,3048,129.0646002,35.65432884,���ֽ�
����3��A���� ����,3049,129.0646977,35.65436272,���ֽ�
����3��B����,3050,129.0589135,35.6640933,���ֽ�
����3��B����,3051,129.0591702,35.66376015,���ֽ�
����3��A����,3052,129.0553909,35.66942269,���ֽ�
����3��C����,3053,129.0553215,35.66935404,���ֽ�
����,3061,129.0523472,35.68788555,���ֽ�
����,3062,129.0524627,35.68786894,���ֽ�
����,3065,129.0592064,35.73541936,���ֽ�
����,3066,129.0590446,35.73535981,���ֽ�
�곻������,3098,129.045425,35.7573136,���ֽ�
�곻������,3099,129.0453626,35.75765549,���ֽ�
�곻�ʵ��б�,3100,129.0465179,35.75399459,���ֽ�
�곻�ʵ��б�,3101,129.0464607,35.7539335,���ֽ�
��â���,3106,129.0506101,35.68084197,���ֽ�
��â���,3107,129.0507145,35.68082959,���ֽ�
����,3123,129.0582565,35.72837215,���ֽ�
